{'0': {'414': {'mae': 0.5526773652480881, 'mse': 0.511145020528337, 'rmse': 0.7149440681118607},
  '577': {'mae': 0.37609700775984023, 'mse': 0.23239916369048386, 'rmse': 0.48207796432785005},
  '564': {'mae': 0.3767482690370602, 'mse': 0.23345649891971548, 'rmse': 0.483173363214194},
  '33': {'mae': 0.3775087829161753, 'mse': 0.23444117721966812, 'rmse': 0.48419126099060084},
  '419': {'mae': 0.37658026086332935, 'mse': 0.2326324454398396, 'rmse': 0.4823198580193849},
  '475': {'mae': 0.37578554788025414, 'mse': 0.23248640705244342, 'rmse': 0.48216844261361963},
  '572': {'mae': 0.3764006051108395, 'mse': 0.23320866076958105, 'rmse': 0.48291682593339097},
  '334': {'mae': 0.37572597829744725, 'mse': 0.23122989096389593, 'rmse': 0.4808636927070871},
  '260': {'mae': 0.37468011979386123, 'mse': 0.23056805959515828, 'rmse': 0.48017503016624913},
  '287': {'mae': 0.3757146156979196, 'mse': 0.2329700139717849, 'rmse': 0.4826696737643509},
  '7': {'mae': 0.3770762373926828, 'mse': 0.23439502209991386, 'rmse': 0.4841435965701848},
  '326': {'mae': 0.3765108596164943, 'mse': 0.23318957349596453, 'rmse': 0.4828970630434239},
  '233': {'mae': 0.37682432863139953, 'mse': 0.2336070212360946, 'rmse': 0.48332910240962584},
  '113': {'mae': 0.3775149230887802, 'mse': 0.2354006119659913, 'rmse': 0.48518100948614146},
  '247': {'mae': 0.3749152147835218, 'mse': 0.23130737148643324, 'rmse': 0.4809442498735516},
  '100': {'mae': 0.3769087068603984, 'mse': 0.23366121332679318, 'rmse': 0.48338516043295454},
  '420': {'mae': 0.3768077129084016, 'mse': 0.23352617710519816, 'rmse': 0.48324546258107604},
  '351': {'mae': 0.3749552885144138, 'mse': 0.23043193610332868, 'rmse': 0.4800332656215907},
  '408': {'mae': 0.37629654973583426, 'mse': 0.23244480524639402, 'rmse': 0.4821253003591432},
  '137': {'mae': 0.37689087907291624, 'mse': 0.2322667176409483, 'rmse': 0.4819405748024836},
  '47': {'mae': 0.3762755229329536, 'mse': 0.23288135482336977, 'rmse': 0.48257782255649684},
  '129': {'mae': 0.3742670431735131, 'mse': 0.22995716613388353, 'rmse': 0.4795384928594195},
  '559': {'mae': 0.3766733826276048, 'mse': 0.23267991169561053, 'rmse': 0.4823690617106476},
  '10': {'mae': 0.3763448573846922, 'mse': 0.23306549250870728, 'rmse': 0.48276857034060044},
  '230': {'mae': 0.3776001518445722, 'mse': 0.23458094470038468, 'rmse': 0.4843355703439349},
  '210': {'mae': 0.3764331437693011, 'mse': 0.2337443755468928, 'rmse': 0.4834711734394232},
  '464': {'mae': 0.3785488946015248, 'mse': 0.23575180329998974, 'rmse': 0.4855427924498414},
  '424': {'mae': 0.37652913643151403, 'mse': 0.23398354026060322, 'rmse': 0.4837184514369937},
  '602': {'mae': 0.3773712371774027, 'mse': 0.23468458373404702, 'rmse': 0.484442549466959},
  '15': {'mae': 0.376895357519445, 'mse': 0.2340629672162161, 'rmse': 0.4838005448696974},
  '27': {'mae': 0.3770619954573019, 'mse': 0.23462559601978358, 'rmse': 0.48438166358748924},
  '184': {'mae': 0.3772895159649368, 'mse': 0.23387100943013717, 'rmse': 0.48360211892643434},
  '376': {'mae': 0.37563555255308734, 'mse': 0.23255501139873172, 'rmse': 0.4822395788389125},
  '377': {'mae': 0.37582901123184326, 'mse': 0.23188970465148698, 'rmse': 0.48154927541372855},
  '524': {'mae': 0.37642418269869043, 'mse': 0.2328084704394223, 'rmse': 0.4825023009680081},
  '52': {'mae': 0.37653069129670474, 'mse': 0.23275239221470584, 'rmse': 0.48244418559529334},
  '268': {'mae': 0.3752198952353856, 'mse': 0.23167851106958962, 'rmse': 0.48132993992643924},
  '369': {'mae': 0.3758105964002943, 'mse': 0.2319784849971325, 'rmse': 0.4816414485871544},
  '314': {'mae': 0.3782952978617317, 'mse': 0.2348241811344758, 'rmse': 0.4845866084968463}},
 '27': {'414': {'mae': 0.27579287421459564, 'mse': 0.15598598170982184, 'rmse': 0.3949506066710391},
  '599': {'mae': 0.2720518034990157, 'mse': 0.1501967774219967, 'rmse': 0.3875522899196916},
  '474': {'mae': 0.27239499695427855, 'mse': 0.15211904155637435, 'rmse': 0.390024411487761},
  '448': {'mae': 0.27359985510045237, 'mse': 0.15761695542186133, 'rmse': 0.39701001929656804},
  '274': {'mae': 0.26738845374157805, 'mse': 0.14509714623760583, 'rmse': 0.38091619319425873},
  '610': {'mae': 0.26411237481729155, 'mse': 0.14208229231459768, 'rmse': 0.3769380483774458},
  '68': {'mae': 0.26840233087450005, 'mse': 0.14854212654009852, 'rmse': 0.3854116325957203},
  '380': {'mae': 0.26460610457399103, 'mse': 0.14627989543548672, 'rmse': 0.3824655480373189},
  '606': {'mae': 0.2632411227619853, 'mse': 0.13805992515747323, 'rmse': 0.3715641602166081},
  '288': {'mae': 0.2647360261928683, 'mse': 0.14189639458377173, 'rmse': 0.3766913784303694},
  '249': {'mae': 0.260926617067467, 'mse': 0.1371308192734846, 'rmse': 0.37031178657110636},
  '387': {'mae': 0.2621082231703437, 'mse': 0.13939373096972582, 'rmse': 0.37335469860405646},
  '182': {'mae': 0.2624055973384078, 'mse': 0.14299132629849096, 'rmse': 0.3781419393541147},
  '307': {'mae': 0.26595732006389433, 'mse': 0.14448880565445682, 'rmse': 0.3801168315853125},
  '603': {'mae': 0.2676315373206442, 'mse': 0.15093344119129415, 'rmse': 0.3885015330617038},
  '298': {'mae': 0.26672005817772027, 'mse': 0.14700083745239031, 'rmse': 0.38340688237483467},
  '177': {'mae': 0.26528923229413937, 'mse': 0.14557631801710832, 'rmse': 0.3815446474753752},
  '318': {'mae': 0.26079887407295654, 'mse': 0.13598968277527693, 'rmse': 0.3687677897746452},
  '232': {'mae': 0.26163225426422393, 'mse': 0.13738979356653638, 'rmse': 0.3706612922420365},
  '480': {'mae': 0.2640576824359228, 'mse': 0.1448310347513346, 'rmse': 0.3805667283819417},
  '608': {'mae': 0.2657249623847852, 'mse': 0.14433281342770898, 'rmse': 0.3799115863299104},
  '600': {'mae': 0.26314543724282996, 'mse': 0.14555141613859507, 'rmse': 0.38151201309866384},
  '483': {'mae': 0.2617550998755024, 'mse': 0.14022224562602492, 'rmse': 0.37446260911608376},
  '590': {'mae': 0.26143960469573146, 'mse': 0.1376304051496539, 'rmse': 0.3709857209511626},
  '105': {'mae': 0.26017532113634234, 'mse': 0.1359935857617672, 'rmse': 0.36877308166644596},
  '19': {'mae': 0.26480615861378703, 'mse': 0.1434403653202271, 'rmse': 0.37873521795606374},
  '305': {'mae': 0.26314056638997174, 'mse': 0.14185367884835312, 'rmse': 0.3766346755788069},
  '489': {'mae': 0.2664451378045369, 'mse': 0.14608380410840072, 'rmse': 0.3822091104466254},
  '111': {'mae': 0.2656121582376551, 'mse': 0.14581912086423152, 'rmse': 0.38186269896944836},
  '438': {'mae': 0.2585544893997691, 'mse': 0.1355797333474829, 'rmse': 0.3682115334253979},
  '217': {'mae': 0.2637771563219022, 'mse': 0.14056963564318845, 'rmse': 0.37492617359046626},
  '140': {'mae': 0.2605085676630489, 'mse': 0.1371390103138713, 'rmse': 0.3703228460598553},
  '477': {'mae': 0.2608505004744442, 'mse': 0.13894319956202883, 'rmse': 0.3727508545423187},
  '555': {'mae': 0.2643283785062805, 'mse': 0.14383912964368475, 'rmse': 0.37926129468175995},
  '91': {'mae': 0.26422056098296565, 'mse': 0.14171961949687834, 'rmse': 0.37645666350441764},
  '28': {'mae': 0.2619947936786813, 'mse': 0.13825134050566404, 'rmse': 0.371821651475091},
  '219': {'mae': 0.2632964111687141, 'mse': 0.14054006506432362, 'rmse': 0.3748867363142148},
  '534': {'mae': 0.259868770734432, 'mse': 0.13645063757473133, 'rmse': 0.36939225435129436},
  '89': {'mae': 0.2648642797127462, 'mse': 0.14529203852226702, 'rmse': 0.38117192777310743},
  '64': {'mae': 0.2613550992222369, 'mse': 0.13746368564536993, 'rmse': 0.3707609548555105},
  '226': {'mae': 0.2606033317767754, 'mse': 0.13750547087418247, 'rmse': 0.37081730120664874},
  '561': {'mae': 0.258954856435728, 'mse': 0.13598755781639563, 'rmse': 0.3687649086022091},
  '18': {'mae': 0.2592557864677733, 'mse': 0.13450119864128177, 'rmse': 0.36674405058743864},
  '525': {'mae': 0.26053589477991457, 'mse': 0.13612026259359739, 'rmse': 0.3689447961329681},
  '57': {'mae': 0.2611841775185171, 'mse': 0.1386030754708919, 'rmse': 0.3722943398319291},
  '381': {'mae': 0.2599820858540532, 'mse': 0.13805203597230298, 'rmse': 0.37155354388338563},
  '368': {'mae': 0.26091293254870734, 'mse': 0.13770036924970241, 'rmse': 0.37108000383974127},
  '509': {'mae': 0.26075370855722135, 'mse': 0.13718516883205523, 'rmse': 0.37038516281305767},
  '469': {'mae': 0.2617324608021675, 'mse': 0.13703489193353713, 'rmse': 0.3701822415156312},
  '560': {'mae': 0.25855662393474554, 'mse': 0.1335766055996117, 'rmse': 0.3654813341329646},
  '462': {'mae': 0.2589151133786927, 'mse': 0.13716766795953647, 'rmse': 0.3703615368252169},
  '292': {'mae': 0.258669011296352, 'mse': 0.13481647807070357, 'rmse': 0.36717363477066756},
  '21': {'mae': 0.2624985652546149, 'mse': 0.14038353432108833, 'rmse': 0.37467790743662527},
  '597': {'mae': 0.2606138694829362, 'mse': 0.13677056151201075, 'rmse': 0.3698250417589522},
  '42': {'mae': 0.2618346414255148, 'mse': 0.1395058889215235, 'rmse': 0.3735048713491211},
  '294': {'mae': 0.2603401078600999, 'mse': 0.14038707906695552, 'rmse': 0.374682637797584},
  '160': {'mae': 0.26399539890692625, 'mse': 0.14698454864077357, 'rmse': 0.38338563958600946},
  '580': {'mae': 0.2619458335174509, 'mse': 0.1398941473699158, 'rmse': 0.3740242604028725},
  '596': {'mae': 0.2605185099395111, 'mse': 0.13699551209276561, 'rmse': 0.37012904789109113},
  '202': {'mae': 0.26102890181124, 'mse': 0.13570584387720028, 'rmse': 0.3683827410142884},
  '275': {'mae': 0.2627658551327013, 'mse': 0.14243407411828618, 'rmse': 0.37740439069820875},
  '517': {'mae': 0.2637884102600275, 'mse': 0.14565579802656584, 'rmse': 0.38164878884462067},
  '45': {'mae': 0.25873599671654113, 'mse': 0.13676539737841706, 'rmse': 0.36981805983269267},
  '156': {'mae': 0.26087458815255044, 'mse': 0.13700152924139172, 'rmse': 0.3701371762487412},
  '514': {'mae': 0.2582552141488864, 'mse': 0.1357934094634603, 'rmse': 0.3685015732170764},
  '391': {'mae': 0.2628234174526486, 'mse': 0.1407106485417223, 'rmse': 0.3751141806726617},
  '567': {'mae': 0.26204692907827576, 'mse': 0.14126507863447826, 'rmse': 0.37585246924089544},
  '357': {'mae': 0.2598498446064989, 'mse': 0.13546181962231638, 'rmse': 0.36805138176933444},
  '103': {'mae': 0.25943235896224576, 'mse': 0.1350080842940936, 'rmse': 0.36743446258359275},
  '339': {'mae': 0.2624010860304305, 'mse': 0.13916053028966965, 'rmse': 0.3730422634094824},
  '62': {'mae': 0.25895308013277035, 'mse': 0.13561463689476747, 'rmse': 0.36825892642917357},
  '199': {'mae': 0.2609665931567728, 'mse': 0.13797100372496024, 'rmse': 0.3714444826955439},
  '125': {'mae': 0.26152126763703365, 'mse': 0.13838976928379124, 'rmse': 0.3720077543328784},
  '51': {'mae': 0.26271823623800866, 'mse': 0.1412305231981821, 'rmse': 0.37580649701433066},
  '132': {'mae': 0.258455482526295, 'mse': 0.13446342358461652, 'rmse': 0.366692546399046},
  '66': {'mae': 0.2596243605115316, 'mse': 0.1351013589522847, 'rmse': 0.3675613676004113},
  '313': {'mae': 0.2634124995297622, 'mse': 0.14392601787947765, 'rmse': 0.37937582669363323},
  '200': {'mae': 0.2587433726599416, 'mse': 0.1348121540770172, 'rmse': 0.367167746509708},
  '221': {'mae': 0.26136905686291234, 'mse': 0.13788803232864885, 'rmse': 0.3713327784193699},
  '6': {'mae': 0.26024234658877426, 'mse': 0.13649781254214705, 'rmse': 0.3694561036742349},
  '453': {'mae': 0.26054154033091254, 'mse': 0.13879632344636672, 'rmse': 0.3725537859777655},
  '50': {'mae': 0.2629802563667444, 'mse': 0.1381074513440013, 'rmse': 0.3716281089261162},
  '425': {'mae': 0.2585234535295788, 'mse': 0.13411674089386752, 'rmse': 0.36621952554972753},
  '428': {'mae': 0.2600289456481283, 'mse': 0.13734652247117057, 'rmse': 0.37060291751572944},
  '573': {'mae': 0.26033829301677214, 'mse': 0.1367975485159568, 'rmse': 0.3698615261364134},
  '352': {'mae': 0.2593238312004706, 'mse': 0.1358781129906277, 'rmse': 0.36861648496862925},
  '84': {'mae': 0.26163026906874554, 'mse': 0.13774859155126723, 'rmse': 0.3711449737653296},
  '122': {'mae': 0.25703997057459627, 'mse': 0.132392589042577, 'rmse': 0.36385792425420255},
  '382': {'mae': 0.26273159712692334, 'mse': 0.13944202730599933, 'rmse': 0.3734193718943881},
  '356': {'mae': 0.2566588243504151, 'mse': 0.13302458660480992, 'rmse': 0.3647253577759708},
  '239': {'mae': 0.2578842859519799, 'mse': 0.13401941440541026, 'rmse': 0.3660866214510034},
  '135': {'mae': 0.2628678933999481, 'mse': 0.13862815136917714, 'rmse': 0.3723280158263371},
  '365': {'mae': 0.26102081994875537, 'mse': 0.13948298790314356, 'rmse': 0.3734742131702583},
  '484': {'mae': 0.2596767691362592, 'mse': 0.13632071862896467, 'rmse': 0.3692163574775157},
  '104': {'mae': 0.2573937855956972, 'mse': 0.13296172781303014, 'rmse': 0.36463917481947844},
  '63': {'mae': 0.25901547897337146, 'mse': 0.13659629996497483, 'rmse': 0.36958936668277514},
  '325': {'mae': 0.25803198052134935, 'mse': 0.13315527147789707, 'rmse': 0.3649044689749594},
  '169': {'mae': 0.2594805590458503, 'mse': 0.13517398075678508, 'rmse': 0.367660143008166},
  '332': {'mae': 0.2573489936751696, 'mse': 0.13279792266227347, 'rmse': 0.3644144929366469},
  '290': {'mae': 0.25950535874255215, 'mse': 0.13578470621288108, 'rmse': 0.3684897640544186},
  '495': {'mae': 0.26236467939596464, 'mse': 0.13969617679826304, 'rmse': 0.3737595173346935},
  '432': {'mae': 0.25933756369388405, 'mse': 0.1356453746893238, 'rmse': 0.36830065800826883},
  '187': {'mae': 0.26055597148499027, 'mse': 0.1369700554316211, 'rmse': 0.3700946573940525},
  '328': {'mae': 0.2587434139087768, 'mse': 0.13809956644972066, 'rmse': 0.3716175001930354},
  '222': {'mae': 0.2563713261399388, 'mse': 0.13256257827036497, 'rmse': 0.3640914421822696},
  '212': {'mae': 0.2597061280404102, 'mse': 0.13483246086219472, 'rmse': 0.36719539874866997},
  '330': {'mae': 0.2583367354982404, 'mse': 0.13550692504232434, 'rmse': 0.3681126526517723},
  '20': {'mae': 0.26029297224396614, 'mse': 0.1371745838865449, 'rmse': 0.3703708734316792},
  '282': {'mae': 0.25892500164605925, 'mse': 0.13400234681957643, 'rmse': 0.3660633098516928},
  '372': {'mae': 0.257518667090876, 'mse': 0.13419585803796188, 'rmse': 0.3663275283649345},
  '434': {'mae': 0.2583632603149188, 'mse': 0.13575297469312586, 'rmse': 0.36844670536337526},
  '594': {'mae': 0.2619674035519773, 'mse': 0.1410257309341284, 'rmse': 0.37553392780696715},
  '1': {'mae': 0.25697422045139134, 'mse': 0.13303951872803257, 'rmse': 0.36474582756768115},
  '562': {'mae': 0.26081404871771474, 'mse': 0.13636300617920835, 'rmse': 0.36927361966326316},
  '198': {'mae': 0.2631503155037815, 'mse': 0.14079010490873364, 'rmse': 0.37522007530079415},
  '82': {'mae': 0.2605689322856365, 'mse': 0.13703158273954402, 'rmse': 0.3701777718063904},
  '186': {'mae': 0.2588668587389892, 'mse': 0.1347604157016898, 'rmse': 0.3670972837024129},
  '354': {'mae': 0.25726950154038886, 'mse': 0.13332654209318517, 'rmse': 0.3651390722631381},
  '312': {'mae': 0.257763061017172, 'mse': 0.1336546307918975, 'rmse': 0.3655880616101919},
  '605': {'mae': 0.2613931362760826, 'mse': 0.13715153704816976, 'rmse': 0.3703397589351834},
  '41': {'mae': 0.259732808294041, 'mse': 0.13613818215819598, 'rmse': 0.3689690802197333},
  '4': {'mae': 0.262192402435971, 'mse': 0.14131100885103048, 'rmse': 0.3759135656650748},
  '304': {'mae': 0.262209771282374, 'mse': 0.1377694551773936, 'rmse': 0.3711730798123614},
  '119': {'mae': 0.2605898248038106, 'mse': 0.13640068243363304, 'rmse': 0.36932463014756145},
  '563': {'mae': 0.2590296428991482, 'mse': 0.1351185584792891, 'rmse': 0.367584763665864},
  '263': {'mae': 0.25971602750105127, 'mse': 0.13515335732826855, 'rmse': 0.36763209507368716},
  '73': {'mae': 0.2592137327351067, 'mse': 0.1342232919660776, 'rmse': 0.3663649709866892},
  '586': {'mae': 0.25895171816405604, 'mse': 0.13475647115682943, 'rmse': 0.367091911047941},
  '220': {'mae': 0.2601918964581249, 'mse': 0.13646637335936068, 'rmse': 0.3694135532967905},
  '246': {'mae': 0.2583098662410687, 'mse': 0.1340031585732736, 'rmse': 0.3660644186113608},
  '234': {'mae': 0.2597019250843023, 'mse': 0.1370838316676231, 'rmse': 0.37024833783235694},
  '452': {'mae': 0.25612168491465576, 'mse': 0.1319873544757661, 'rmse': 0.36330063924491807},
  '385': {'mae': 0.26091656955526216, 'mse': 0.13471200377086656, 'rmse': 0.36703133894923273},
  '522': {'mae': 0.25815703500607806, 'mse': 0.13511913976096787, 'rmse': 0.36758555434207135},
  '280': {'mae': 0.25695360086224056, 'mse': 0.1330625180168567, 'rmse': 0.36477735403511097},
  '139': {'mae': 0.2577701300134517, 'mse': 0.13270717972048546, 'rmse': 0.36428996653831336},
  '570': {'mae': 0.2581422918706166, 'mse': 0.133686456830081, 'rmse': 0.3656315862040382},
  '166': {'mae': 0.2598625741627932, 'mse': 0.1351805336281172, 'rmse': 0.3676690544880235},
  '317': {'mae': 0.25947786130417166, 'mse': 0.1353215586352469, 'rmse': 0.36786078703124486},
  '552': {'mae': 0.2608152160279393, 'mse': 0.13664154065587023, 'rmse': 0.36965056561010456},
  '607': {'mae': 0.2598525013088947, 'mse': 0.13675509511120298, 'rmse': 0.36980413073842616},
  '195': {'mae': 0.2602798357803853, 'mse': 0.13548308409461743, 'rmse': 0.3680802685483391},
  '520': {'mae': 0.2579957695096197, 'mse': 0.1341531376670675, 'rmse': 0.36626921474110746},
  '367': {'mae': 0.2593758380635005, 'mse': 0.1363827228643764, 'rmse': 0.3693003152779271},
  '479': {'mae': 0.25892123163132524, 'mse': 0.1344324026724271, 'rmse': 0.3666502457007592},
  '266': {'mae': 0.25907058594038235, 'mse': 0.13707194143567183, 'rmse': 0.37023228038040096},
  '153': {'mae': 0.25989040611614994, 'mse': 0.13937438940227695, 'rmse': 0.37332879530284957},
  '74': {'mae': 0.25619386058217886, 'mse': 0.1311299053292686, 'rmse': 0.36211863433033736},
  '279': {'mae': 0.2601344373188021, 'mse': 0.13615761054002387, 'rmse': 0.3689954072072224},
  '256': {'mae': 0.25936336602070786, 'mse': 0.13459984204267178, 'rmse': 0.36687851128496446},
  '167': {'mae': 0.26365790307528253, 'mse': 0.1398361160328225, 'rmse': 0.37394667538677556},
  '331': {'mae': 0.2608750996954381, 'mse': 0.1372125973861021, 'rmse': 0.3704221880315785},
  '95': {'mae': 0.25768730421237246, 'mse': 0.1322653023682826, 'rmse': 0.36368296958791263},
  '141': {'mae': 0.2591294039701851, 'mse': 0.1345700030023585, 'rmse': 0.36683784292566995},
  '527': {'mae': 0.25858755026835734, 'mse': 0.13479689482531446, 'rmse': 0.36714696624827836},
  '410': {'mae': 0.25806370286016883, 'mse': 0.1350420549104693, 'rmse': 0.36748068644551823},
  '80': {'mae': 0.25979549535980667, 'mse': 0.13478843569638313, 'rmse': 0.36713544598197423},
  '587': {'mae': 0.25954314068187023, 'mse': 0.13524829174391548, 'rmse': 0.36776118846870653},
  '117': {'mae': 0.25932538997308924, 'mse': 0.13412548622654435, 'rmse': 0.3662314653692994},
  '346': {'mae': 0.25836599487105044, 'mse': 0.13385613033623245, 'rmse': 0.36586354059434845},
  '216': {'mae': 0.2591652982177352, 'mse': 0.1354303549806904, 'rmse': 0.3680086343833394},
  '265': {'mae': 0.2604467354148633, 'mse': 0.13599623794676116, 'rmse': 0.3687766776068698},
  '577': {'mae': 0.2576618914344938, 'mse': 0.13296898952048264, 'rmse': 0.3646491320714786},
  '564': {'mae': 0.2598415379786287, 'mse': 0.13666331465530668, 'rmse': 0.3696800165755605},
  '33': {'mae': 0.26129447039067233, 'mse': 0.13709932151748405, 'rmse': 0.37026925543107686},
